goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2015,value_2016,value_2017,value_2018,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),100,Bulgaria,4,151,Eastern Europe,Country,25.23763153,42.75731323,BGR,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,0.0,0.0,0.0,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),104,Myanmar,4,35,South-Eastern Asia,Country,96.51752295,21.19332882,MMR,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,100.0,100.0,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),108,Burundi,5,14,Eastern Africa,Country,29.89080992,-3.366387428,BDI,1,1,[2015],2015,2015,1,PT,Percentage,G,Global,55.83333,,,,55.83333,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),152,Chile,5,5,South America,Country,-71.23029019,-35.2652885,CHL,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,20.28986,22.02899,29.56522,55.65217,55.65217,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),170,Colombia,5,5,South America,Country,-73.07446751,3.888209046,COL,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,73.77495,78.67514,80.30853,81.94192,81.94192,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),174,Comoros,5,14,Eastern Africa,Country,43.34234565,-11.66121732,COM,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),188,Costa Rica,5,13,Central America,Country,-84.19712782,9.970998683,CRI,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,100.0,100.0,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),191,Croatia,4,39,Southern Europe,Country,17.95874553,45.45172212,HRV,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,0.0,,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),203,Czechia,4,151,Eastern Europe,Country,15.33151382,49.73913871,CZE,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,100.0,100.0,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),218,Ecuador,5,5,South America,Country,-78.37005241,-1.447785891,ECU,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,78.73303,82.80543,86.42534,94.57014,94.57014,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),233,Estonia,4,154,Northern Europe,Country,25.84093481,58.68487172,EST,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,100.0,100.0,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),24,Angola,5,17,Middle Africa,Country,17.57817062,-12.33724746,AGO,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,44.44444,44.44444,44.44444,44.44444,44.44444,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),246,Finland,4,154,Northern Europe,Country,23.308447,61.91586738,FIN,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,100.0,100.0,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),268,Georgia,4,145,Western Asia,Country,43.3713615,42.04813028,GEO,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,0.0,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),270,Gambia,5,11,Western Africa,Country,-15.39944785,13.45295927,GMB,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),275,State of Palestine,4,145,Western Asia,Country,35.25694122,31.94347933,PSE,0,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,100.0,100.0,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),36,Australia,4,53,Australia and New Zealand,Country,134.3499412,-25.57717202,AUS,1,1,[2018],2018,2018,1,PT,Percentage,G,Global,,,,23.46369,23.46369,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),360,Indonesia,4,35,South-Eastern Asia,Country,113.9174,-0.994582204,IDN,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,0.0,2.91829,8.75486,5.05837,5.05837,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),368,Iraq,4,145,Western Asia,Country,43.76606267,33.05013795,IRQ,1,1,[2018],2018,2018,1,PT,Percentage,G,Global,,,,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),372,Ireland,4,154,Northern Europe,Country,-7.121425272,53.25274054,IRL,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,100.0,100.0,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),392,Japan,4,30,Eastern Asia,Country,139.2716103,36.6554539,JPN,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,100.0,100.0,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),398,Kazakhstan,4,143,Central Asia,Country,66.65359159,48.01963494,KAZ,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),4,Afghanistan,4,34,Southern Asia,Country,66.02688198,33.83160199,AFG,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,0.0,,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),400,Jordan,4,145,Western Asia,Country,37.13024774,30.65365973,JOR,1,1,"[2016, 2017, 2018]",2016,2018,3,PT,Percentage,G,Global,,0.0,0.0,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),410,Republic of Korea,4,30,Eastern Asia,Country,127.8610254,36.45201023,KOR,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,100.0,100.0,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),414,Kuwait,4,145,Western Asia,Country,47.49305029,29.53949468,KWT,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,100.0,100.0,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),422,Lebanon,4,145,Western Asia,Country,35.89391711,33.92152458,LBN,1,1,"[2016, 2017, 2018]",2016,2018,3,PT,Percentage,G,Global,,0.0,0.0,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),454,Malawi,5,14,Eastern Africa,Country,33.4884625,-13.40819859,MWI,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,11.76471,11.76471,20.58824,55.88235,55.88235,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),458,Malaysia,4,35,South-Eastern Asia,Country,116.8346314,5.452415309,MYS,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,100.0,100.0,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),484,Mexico,5,13,Central America,Country,-102.5148166,23.93378032,MEX,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,62.5,75.0,75.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),492,Monaco,4,155,Western Europe,Country,7.424214814,43.73532918,MCO,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
