goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2015,value_2016,value_2017,value_2018,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),496,Mongolia,4,30,Eastern Asia,Country,103.0728057,46.83892054,MNG,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,0.0,9.09091,27.27273,,27.27273,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),499,Montenegro,4,39,Southern Europe,Country,19.25214024,42.78717043,MNE,1,1,"[2016, 2017, 2018]",2016,2018,3,PT,Percentage,G,Global,,0.0,0.0,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),508,Mozambique,5,14,Eastern Africa,Country,38.18479941,-14.27963886,MOZ,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),51,Armenia,4,145,Western Asia,Country,44.93839317,40.29499741,ARM,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,16.01513,,16.01513,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),516,Namibia,5,18,Southern Africa,Country,17.21907885,-22.13817068,NAM,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,100.0,100.0,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),524,Nepal,4,34,Southern Asia,Country,83.94678863,28.25866332,NPL,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,23.71073,24.45169,1.59363,7.43692,7.43692,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),528,Netherlands,4,155,Western Europe,Country,5.331480568,51.86728884,NLD,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,100.0,,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),554,New Zealand,4,53,Australia and New Zealand,Country,170.4755673,-43.98721568,NZL,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,100.0,100.0,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),562,Niger,5,11,Western Africa,Country,9.400167877,17.42143036,NER,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,51.45985,72.84483,84.67153,84.67153,84.67153,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),578,Norway,4,154,Northern Europe,Country,11.47846389,61.34311134,NOR,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,97.05094,,97.05094,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),604,Peru,5,5,South America,Country,-71.82093277,-13.58939705,PER,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,30.69212,,30.69212,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),64,Bhutan,4,34,Southern Asia,Country,90.45098484,27.39598568,BTN,1,1,[2018],2018,2018,1,PT,Percentage,G,Global,,,,51.28205,51.28205,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),642,Romania,4,151,Eastern Europe,Country,24.98481009,45.83893563,ROU,1,1,[2018],2018,2018,1,PT,Percentage,G,Global,,,,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),688,Serbia,4,39,Southern Europe,Country,20.805876,44.03145697,SRB,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,0.0,4.5977,4.5977,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),70,Bosnia and Herzegovina,4,39,Southern Europe,Country,17.78584332,44.16845548,BIH,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,0.0,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),705,Slovenia,4,39,Southern Europe,Country,14.82209486,46.11958061,SVN,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,0.0,0.0,0.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),706,Somalia,5,14,Eastern Africa,Country,46.20367477,4.406485729,SOM,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,28.57143,42.85714,42.85714,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),710,South Africa,5,18,Southern Africa,Country,24.67184355,-29.99957544,ZAF,1,1,"[2015, 2016, 2017]",2015,2017,3,PT,Percentage,G,Global,92.30769,92.30769,92.30769,,92.30769,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),716,Zimbabwe,5,14,Eastern Africa,Country,29.86909584,-19.00075492,ZWE,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,83.33333,90.27778,90.27778,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),72,Botswana,5,18,Southern Africa,Country,23.81380223,-22.18810073,BWA,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,21.875,28.125,28.125,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),748,Eswatini,5,18,Southern Africa,Country,31.50149288,-26.56471011,SWZ,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,32.5779,33.71105,34.27762,34.27762,34.27762,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),752,Sweden,4,154,Northern Europe,Country,14.3775338,60.60103109,SWE,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,0.0,0.0,0.0,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),756,Switzerland,4,155,Western Europe,Country,8.223158,46.96617097,CHE,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,50.0,,50.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),762,Tajikistan,4,143,Central Asia,Country,69.294998,38.43069666,TJK,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,0.0,,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),764,Thailand,4,35,South-Eastern Asia,Country,101.0202951,15.13089239,THA,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,0.0,31.83902,35.41773,35.41773,35.41773,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),768,Togo,5,11,Western Africa,Country,0.97835765,8.532096072,TGO,1,1,"[2016, 2017, 2018]",2016,2018,3,PT,Percentage,G,Global,,0.0,0.0,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),8,Albania,4,39,Southern Europe,Country,20.06660928,41.13897007,ALB,1,1,[2018],2018,2018,1,PT,Percentage,G,Global,,,,0.0,0.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),800,Uganda,5,14,Eastern Africa,Country,32.39100438,1.279557331,UGA,1,1,[2017],2017,2017,1,PT,Percentage,G,Global,,,32.14286,,32.14286,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),804,Ukraine,4,151,Eastern Europe,Country,31.40270802,49.00735945,UKR,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,100.0,100.0,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),818,Egypt,4,15,Northern Africa,Country,29.77468534,26.57438204,EGY,1,1,"[2016, 2017]",2016,2017,2,PT,Percentage,G,Global,,18.51852,33.33333,,33.33333,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),834,United Republic of Tanzania,5,14,Eastern Africa,Country,34.80521182,-6.265332606,TZA,1,1,"[2015, 2016, 2017, 2018]",2015,2018,4,PT,Percentage,G,Global,11.17021,11.70213,14.3617,17.02128,17.02128,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
13,Goal 13,Take urgent action to combat climate change and its impacts,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,C200305,13.1.3,II,UNDRR,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2019.Q4.G.01,"['local governments', 'means of implementation', 'disaster prevention', 'preparedness and relief', 'laws and regulations']",SG_DSR_SILS,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),858,Uruguay,5,5,South America,Country,-56.01387025,-32.8002838,URY,1,1,"[2017, 2018]",2017,2018,2,PT,Percentage,G,Global,,,100.0,100.0,100.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
