goal_code	goal_labelEN	goal_descEN	target_code	target_descEN	indicator_code	indicator_reference	indicator_tier	indicator_custodians	indicator_descEN	series_release	series_tags	series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2018	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	608	Philippines	4	35	South-Eastern Asia	Country	120.8601418	14.16591706	PHL	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	2.0	2.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	62	Central and Southern Asia	2	1	World	Region						[2018]	2018	2018	1	PT	Percentage	G	Global	75.0	75.0			Based on available data for 4 countries	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	624	Guinea-Bissau	5	11	Western Africa	Country	-14.40182514	12.11760394	GNB	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	0.0	0.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	626	Timor-Leste	4	35	South-Eastern Asia	Country	125.9451052	-8.797497247	TLS	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	64	Bhutan	4	34	Southern Asia	Country	90.45098484	27.39598568	BTN	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	2.0	2.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	646	Rwanda	5	14	Eastern Africa	Country	29.92310194	-1.999842114	RWA	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	2.0	2.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	654	Saint Helena	5	11	Western Africa	Country	-5.705752501	-15.96503946	SHN	0	1	[2018]	2018	2018	1	PT	Percentage	G	Global	0.0	0.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	662	Saint Lucia	5	29	Caribbean	Country	-60.96529553	13.89405601	LCA	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	686	Senegal	5	11	Western Africa	Country	-14.46636926	14.35920905	SEN	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	688	Serbia	4	39	Southern Europe	Country	20.805876	44.03145697	SRB	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	690	Seychelles	5	14	Eastern Africa	Country	55.46561591	-4.678053059	SYC	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	70	Bosnia and Herzegovina	4	39	Southern Europe	Country	17.78584332	44.16845548	BIH	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	704	Viet Nam	4	35	South-Eastern Asia	Country	105.802499	10.09643079	VNM	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	2.0	2.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	729	Sudan	4	15	Northern Africa	Country	29.95650159	16.02643066	SDN	0	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	738	Sub-Saharan Africa (inc. Sudan)	1			Group						[2018]	2018	2018	1	PT	Percentage	G	Global	11.0	11.0			Based on data available for 27 countries	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	753	Eastern and South-Eastern Asia	2	1	World	Region						[2018]	2018	2018	1	PT	Percentage	G	Global	33.0	33.0			Based on available data for 6 countries	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	768	Togo	5	11	Western Africa	Country	0.97835765	8.532096072	TGO	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	772	Tokelau	4	61	Polynesia	Country	-171.8154473	-9.214545558	TKL	0	1	[2018]	2018	2018	1	PT	Percentage	G	Global	0.0	0.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	780	Trinidad and Tobago	5	29	Caribbean	Country	-61.29389504	10.41877263	TTO	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	8	Albania	4	39	Southern Europe	Country	20.06660928	41.13897007	ALB	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	800	Uganda	5	14	Eastern Africa	Country	32.39100438	1.279557331	UGA	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	818	Egypt	4	15	Northern Africa	Country	29.77468534	26.57438204	EGY	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	2.0	2.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	834	United Republic of Tanzania	5	14	Eastern Africa	Country	34.80521182	-6.265332606	TZA	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	0.0	0.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	854	Burkina Faso	5	11	Western Africa	Country	-1.742843829	12.27491081	BFA	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	2.0	2.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	882	Samoa	4	61	Polynesia	Country	-172.4430749	-13.61541469	WSM	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	887	Yemen	4	145	Western Asia	Country	45.22389143	15.22242099	YEM	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	1.0	1.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
5	Goal 5	Achieve gender equality and empower all women and girls	5.c	Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels	C050c01	5.c.1	II	UN Women, OECD, UNDP	Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	2019.Q4.G.01	['laws and regulations', 'advancement of women', 'gender equality', 'women']	SG_GEN_EQPWN	Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)	90	Solomon Islands	4	54	Melanesia	Country	160.1584117	-9.622391719	SLB	1	1	[2018]	2018	2018	1	PT	Percentage	G	Global	2.0	2.0			"The numerical value 1 represents ""Approaches requirement"", 0 for ""Does not meet requirement"" and 2 for ""Fully meets requirement""."	Data are derived from country reporting on 13 binary questions on questionnaire, collected through the Global Partneship for Effective Development Cooperation		G: Global monitoring data
