goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,timeCoverage,geoInfoUrl,samplingStations_code,samplingStations_desc,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2010,lowerbound_2010,upperbound_2010,value_2011,lowerbound_2011,upperbound_2011,value_2012,lowerbound_2012,upperbound_2012,value_2013,lowerbound_2013,upperbound_2013,value_2014,lowerbound_2014,upperbound_2014,value_2015,lowerbound_2015,upperbound_2015,value_2016,lowerbound_2016,upperbound_2016,value_2017,lowerbound_2017,upperbound_2017,value_2018,lowerbound_2018,upperbound_2018,value_2019,lowerbound_2019,upperbound_2019,latest_value,basePeriod,valueDetails,lowerBoundDetails,upperBoundDetails,footnotes,sources,timeDetails,nature
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,124,Canada,4,21,Northern America,Country,-101.6575058,57.72360191,CAN,1,1,,,SS_QU39,QU39,"[2016, 2017, 2018, 2019]",2016,2019,4,PH,pH,G,Global,,,,,,,,,,,,,,,,,,,8.00922,7.67,8.59,7.99471,7.73,8.33,7.93789,7.7,8.46,7.9131,7.61,8.23,7.9131,,,,,[2016]: Mooring Name: QU39 | LATITUDE: 50.03028709 | LONGITUDE: -125.0985391 // [2017]: Mooring Name: QU39 | LATITUDE: 50.03057833 | LONGITUDE: -125.0991235 // [2018]: Mooring Name: QU39 | LATITUDE: 50.03006073 | LONGITUDE: -125.0990938 // [2019]: Mooring Name: QU39 | LATITUDE: 50.03097037 | LONGITUDE: -125.1001985,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,124,Canada,4,21,Northern America,Country,-101.6575058,57.72360191,CAN,1,1,,,SS_KC10,KC10,"[2016, 2017, 2018, 2019]",2016,2019,4,PH,pH,G,Global,,,,,,,,,,,,,,,,,,,8.03428,7.6653,8.3522,8.07271,7.5953,8.5594,8.04389,7.5588,8.4414,8.06445,7.831,8.3559,8.06445,,,,,[2016]: Mooring Name: KC10 | LATITUDE: 51.65025086 | LONGITUDE: -127.9518806 // [2017]: Mooring Name: KC10 | LATITUDE: 51.65223739 | LONGITUDE: -127.9531854 // [2018]: Mooring Name: KC10 | LATITUDE: 51.64986667 | LONGITUDE: -127.9492667 // [2019]: Mooring Name: KC10 | LATITUDE: 51.65047946 | LONGITUDE: -127.9512468,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OISO-18,OISO-18,[2010],2010,2010,1,PH,pH,G,Global,8.07836,8.019,8.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.07836,,,,,Mooring Name: OISO-18 | LATITUDE: -29.46254 | LONGITUDE: 62.89292,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OVIDE-2010,OVIDE-2010,[2010],2010,2010,1,PH,pH,G,Global,8.11953,8.087,8.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.11953,,,,,Mooring Name: OVIDE-2010 | LATITUDE: 59.818 | LONGITUDE: -42.313,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OISO-19,OISO-19,[2011],2011,2011,1,PH,pH,G,Global,,,,8.07389,8.007,8.148,,,,,,,,,,,,,,,,,,,,,,,,,8.07389,,,,,Mooring Name: OISO-19 | LATITUDE: -25.99984 | LONGITUDE: 57.49987,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OISO-21,OISO-21,[2012],2012,2012,1,PH,pH,G,Global,,,,,,,8.07947,8.029,8.165,,,,,,,,,,,,,,,,,,,,,,8.07947,,,,,Mooring Name: OISO-21 | LATITUDE: -29.947392 | LONGITUDE: 66.553348,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OVIDE-2012,OVIDE-2012,[2012],2012,2012,1,PH,pH,G,Global,,,,,,,8.08541,8.023,8.211,,,,,,,,,,,,,,,,,,,,,,8.08541,,,,,Mooring Name: OVIDE-2012 | LATITUDE: 59.8306 | LONGITUDE: -42.5196,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OISO-22,OISO-22,[2013],2013,2013,1,PH,pH,G,Global,,,,,,,,,,8.0732,8.018,8.133,,,,,,,,,,,,,,,,,,,8.0732,,,,,Mooring Name: OISO-22 | LATITUDE: -26.08294 | LONGITUDE: 58.09203,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OVIDE-2014,OVIDE-2014,[2014],2014,2014,1,PH,pH,G,Global,,,,,,,,,,,,,8.13682,8.077,8.368,,,,,,,,,,,,,,,,8.13682,,,,,Mooring Name: OVIDE-2014 | LATITUDE: 52.5004599999999 | LONGITUDE: -52.5001,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OISO-24,OISO-24,[2015],2015,2015,1,PH,pH,G,Global,,,,,,,,,,,,,,,,8.0679,7.922,8.172,,,,,,,,,,,,,8.0679,,,,,Mooring Name: OISO-24 | LATITUDE: -28.7757 | LONGITUDE: 63.7984,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OISO-26,OISO-26,[2016],2016,2016,1,PH,pH,G,Global,,,,,,,,,,,,,,,,,,,8.07032,7.997,8.153,,,,,,,,,,8.07032,,,,,Mooring Name: OISO-26 | LATITUDE: -32.5243 | LONGITUDE: 61.9208,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OISO-27,OISO-27,[2017],2017,2017,1,PH,pH,G,Global,,,,,,,,,,,,,,,,,,,,,,8.25367,8.088,8.4721,,,,,,,8.25367,,,,,Mooring Name: OISO-27 | LATITUDE: -27 | LONGITUDE: 65.8321,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,SS_OISO-28,OISO-28,[2018],2018,2018,1,PH,pH,G,Global,,,,,,,,,,,,,,,,,,,,,,,,,8.0689,8.006,8.163,,,,8.0689,,,,,Mooring Name: OISO-28 | LATITUDE: -29.2872 | LONGITUDE: 66.5952,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,36,Australia,4,53,Australia and New Zealand,Country,134.3499412,-25.57717202,AUS,1,1,,,SS_NRSNSI,NRSNSI,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2010,2019,10,PH,pH,G,Global,8.08383,8.036,8.124,8.09022,8.054,8.121,8.087,8.054,8.12,8.07473,8.047,8.122,8.0802,8.051,8.106,8.076,8.042,8.111,8.07476,8.053,8.097,8.07553,8.035,8.102,8.08285,8.053,8.117,8.0905,8.09,8.091,8.0905,,,,,[2010]: Mooring Name: NRSNSI | LATITUDE: -27.39 | LONGITUDE: 153.58 // [2011-2016]: Mooring Name: NRSNSI | LATITUDE: -27.34 | LONGITUDE: 153.56 // [2017-2018]: Mooring Name: NRSNSI | LATITUDE: -27.35 | LONGITUDE: 153.56 // [2019]: Mooring Name: NRSNSI | LATITUDE: -27.345 | LONGITUDE: 153.562,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
14,Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",C140301,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations,2020.Q1.G.02,"['marine resources', 'acidification', 'oceans']",ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,36,Australia,4,53,Australia and New Zealand,Country,134.3499412,-25.57717202,AUS,1,1,,,SS_NRSKAI,NRSKAI,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]",2010,2018,9,PH,pH,G,Global,8.072,8.047,8.108,8.07983,8.059,8.099,8.062,8.056,8.067,8.067,8.04,8.095,8.067,8.053,8.084,8.06867,8.042,8.085,8.0626,8.04,8.079,8.0605,8.036,8.08,8.06233,8.047,8.09,,,,8.06233,,,,,"[2010]: Mooring Name: NRSKAI | LATITUDE: -35.833 | LONGITUDE: 136.433 // [2011,2013]: Mooring Name: NRSKAI | LATITUDE: -35.835 | LONGITUDE: 136.448 // [2012]: Mooring Name: NRSKAI | LATITUDE: -35.837 | LONGITUDE: 136.448 // [2014]: Mooring Name: NRSKAI | LATITUDE: -35.837 | LONGITUDE: 136.447 // [2015]: Mooring Name: NRSKAI | LATITUDE: -35.838 | LONGITUDE: 136.445 // [2016]: Mooring Name: NRSKAI | LATITUDE: -35.839 | LONGITUDE: 136.445 // [2017]: Mooring Name: NRSKAI | LATITUDE: -35.838 | LONGITUDE: 136.444 // [2018]: Mooring Name: NRSKAI | LATITUDE: -35.835 | LONGITUDE: 136.453",Intergovernmental Oceanographic Commission (IOC) of UNESCO,,C: Country data
